source_path	target_path
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00733.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG00733/HG00733.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00733.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG00733/HG00733.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00733.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG00733/HG00733.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00733.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG00733/HG00733.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00733.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG00733/HG00733.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG00733.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG00733/HG00733.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01114.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG01114/HG01114.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01114.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG01114/HG01114.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01114.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG01114/HG01114.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01114.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG01114/HG01114.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01114.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG01114/HG01114.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01114.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG01114/HG01114.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01114.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG01114/HG01114.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01114.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG01114/HG01114.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01114.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG01114/HG01114.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01114.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG01114/HG01114.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01352.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG01352/HG01352.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01352.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG01352/HG01352.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01352.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG01352/HG01352.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01352.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG01352/HG01352.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01352.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG01352/HG01352.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01352.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG01352/HG01352.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01352.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG01352/HG01352.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01352.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG01352/HG01352.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01352.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG01352/HG01352.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01352.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG01352/HG01352.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01457.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG01457/HG01457.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01457.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG01457/HG01457.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01457.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG01457/HG01457.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01457.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG01457/HG01457.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01457.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG01457/HG01457.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01457.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG01457/HG01457.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01457.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG01457/HG01457.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01457.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG01457/HG01457.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01457.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG01457/HG01457.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01457.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG01457/HG01457.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01505.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG01505/HG01505.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01505.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG01505/HG01505.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01505.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG01505/HG01505.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01505.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG01505/HG01505.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01505.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG01505/HG01505.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01505.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG01505/HG01505.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01505.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG01505/HG01505.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01505.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG01505/HG01505.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01505.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG01505/HG01505.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01505.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG01505/HG01505.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01573.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG01573/HG01573.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01573.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG01573/HG01573.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01573.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG01573/HG01573.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01573.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG01573/HG01573.vrk-ps-sseq.asm-hap1.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01573.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG01573/HG01573.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01573.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG01573/HG01573.vrk-ps-sseq.asm-hap2.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01573.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG01573/HG01573.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01573.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG01573/HG01573.vrk-ps-sseq.asm-rdna.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01573.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG01573/HG01573.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-query.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG01573.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-target.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG01573/HG01573.vrk-ps-sseq.asm-unassigned.t2tv2.chrom-assign-by-target.tsv
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/reports/ref_chrom_assign/HG02018.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-query.tsv	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/reports/ref_chrom_assign/HG02018/HG02018.vrk-ps-sseq.asm-disconnected.t2tv2.chrom-assign-by-query.tsv
